ID;SMV;Sex Count
2135;8;1
2136;7;3
2137;3;0
2138;8;0
2139;6;1
2140;1;0
2141;2;0
2142;5;0
2143;9;3
2144;7;2
2145;10;4
2146;9;0
2147;8;1
2148;2;0
2149;6;2
2150;7;0
2151;4;0
2152;1;0
2153;8;4
2154;8;3
2155;2;0
2156;3;0
2157;6;2
2158;9;5
2159;2;0
2160;9;2
2161;10;8
2162;1;0
2163;2;0
2164;6;1
2165;3;0
2166;4;0
2167;10;6
2168;10;3
2169;5;0
2170;4;0
2171;2;0
2172;10;2
2173;10;4
2174;10;2
2175;3;0
2176;9;3
2177;5;1
2178;7;3
2179;7;2
2180;8;1
2181;4;0
2182;8;1
2183;8;1
2184;10;3
2185;8;2
2186;1;0
2187;4;0
2188;7;3
2189;8;2
2190;5;0
2191;2;0
2192;5;0
2193;6;0
2194;8;1
2195;1;0
2196;1;0
2197;4;0
2198;3;0
2199;4;0
2200;6;1
2201;10;4
2202;9;3
2203;8;2
2204;2;0
2205;5;0
2206;4;0
2207;2;0
2208;9;2
2209;5;0
2210;4;1
2211;9;4
2212;9;2
2213;2;0
2214;5;0
2215;6;0
2216;2;0
2217;4;0
2218;2;0
2219;9;1
2220;3;0
2221;1;0
2222;3;0
2223;3;0
2224;10;5
2225;3;0
2226;7;1
2227;4;0
2228;3;0
2229;9;2
2230;3;0
2231;5;0
2232;3;0
2233;3;0
2234;2;0
2235;8;3
2236;5;0
2237;1;0
2238;6;0
2239;5;0
2240;4;0
2241;10;6
2242;6;0
2243;2;0
2244;4;0
2245;7;2
2246;4;0
2247;4;0
2248;2;0
2249;2;0
2250;10;3
2251;7;0
2252;2;0
2253;4;0
2254;2;0
2255;6;0
2256;7;1
2257;7;1
2258;9;5
2259;10;4
2260;9;4
2261;10;7
2262;9;8
2263;1;0
2264;3;0
2265;9;1
2266;6;0
2267;6;0
2268;10;2
2269;7;0
2270;1;0
2271;2;0
2272;9;4
2273;7;2
2274;6;1
2275;3;0
2276;6;1
2277;2;0
2278;9;3
2279;4;0
2280;9;0
2281;4;0
2282;3;0
2283;1;0
2284;9;6
2285;6;0
2286;4;0
2287;9;3
2288;2;0
2289;7;1
2290;2;0
2291;9;1
2292;2;0
2293;6;0
2294;7;3
2295;4;0
2296;1;0
2297;6;1
2298;10;4
2299;5;0
2300;1;0
2301;9;3
2302;4;0
2303;6;3
2304;2;0
2305;9;3
2306;9;3
2307;5;1
2308;9;3
2309;10;2
2310;10;4
2311;6;0
2312;8;1
2313;6;1
2314;1;0
2315;5;1
2316;8;0
2317;9;3
2318;2;0
2319;7;2
2320;5;0
2321;7;1
2322;4;0
2323;4;0
2324;6;2
2325;2;0
2326;10;3
2327;3;0
2328;1;0
2329;2;0
2330;2;0
2331;1;0
2332;2;0
2333;4;0
2334;3;0
2335;1;0
2336;10;6
2337;7;1
2338;9;2
2339;1;0
2340;7;0
2341;10;3
2342;1;0
2343;3;0
2344;7;0
2345;7;1
2346;2;0
2347;7;0
2348;5;0
2349;2;0
2350;6;0
2351;3;0
2352;4;0
2353;3;0
2354;10;5
2355;4;0
2356;5;1
2357;1;0
2358;1;0
2359;10;3
2360;9;1
2361;7;2
2362;4;1
2363;7;0
2364;8;3
2365;10;6
2366;4;1
2367;4;0
2368;3;0
2369;1;0
2370;6;0
2371;1;0
2372;10;2
2373;1;0
2374;1;0
2375;6;0
2376;7;2
2377;2;0
2378;7;1
2379;9;3
2380;1;0
2381;4;0
2382;8;3
2383;9;4
2384;6;0
2385;10;2
2386;7;1
2387;10;2
2388;4;0
2389;9;0
2390;7;0
2391;10;2
2392;7;3
2393;10;3
2394;3;0
2395;1;0
2396;6;1
2397;4;0
2398;6;0
2399;8;0
2400;3;0
2401;8;1
2402;4;0
2403;5;0
2404;7;1
2405;6;1
2406;3;0
2407;4;0
2408;3;0
2409;5;0
2410;7;1
2411;3;0
2412;4;0
2413;2;0
2414;10;4
2415;6;0
2416;9;3
2417;6;1
2418;1;0
2419;8;2
2420;3;0
2421;4;0
2422;10;2
2423;5;0
2424;4;0
2425;6;0
2426;4;0
2427;1;0
2428;9;2
2429;10;8
2430;1;0
2431;4;0
2432;7;0
2433;9;4
2434;7;2
2435;3;0
2436;10;3
2437;3;0
2438;2;0
2439;1;0
2440;7;2
2441;4;1
2442;8;3
2443;10;5
2444;2;0
2445;5;0
2446;6;0
2447;6;1
2448;10;3
2449;8;0
2450;3;0
2451;10;2
2452;3;0
2453;8;0
2454;5;0
2455;9;2
2456;9;1
2457;10;5
2458;2;0
2459;2;0
2460;2;0
2461;3;0
2462;5;2
2463;3;0
2464;5;0
2465;4;0
2466;6;2
2467;5;0
2468;5;0
2469;7;1
2470;6;1
2471;6;0
2472;4;0
2473;1;0
2474;2;0
2475;10;3
2476;7;3
2477;10;3
2478;3;0
2479;10;3
2480;1;0
2481;9;0
2482;1;0
2483;1;0
2484;8;1
2485;1;0
2486;1;0
2487;10;2
2488;5;0
2489;8;1
2490;5;0
2491;1;0
2492;2;0
2493;1;0
2494;10;3
2495;5;0
2496;9;3
2497;5;0
2498;6;0
2499;9;2
2500;9;1
2501;1;0
2502;1;0
2503;4;1
2504;2;0
2505;7;1
2506;7;1
2507;3;0
2508;7;1
2509;6;2
2510;2;0
2511;9;1
2512;8;0
2513;3;0
2514;1;0
2515;4;1
2516;2;0
2517;4;0
2518;6;2
2519;4;0
2520;4;1
2521;7;0
2522;1;0
2523;8;1
2524;3;0
2525;6;0
2526;4;0
2527;3;0
2528;2;0
2529;8;2
2530;1;0
2531;3;0
2532;5;0
2533;5;0
2534;1;0
2535;10;1
2536;8;3
2537;8;2
2538;10;4
2539;1;0
2540;4;0
2541;9;0
2542;4;0
2543;9;3
2544;6;0
2545;7;0
2546;3;0
2547;10;4
2548;10;4
2549;7;2
2550;3;0
2551;5;0
2552;10;5
2553;2;0
2554;6;0
2555;3;0
2556;10;6
2557;3;0
2558;2;0
2559;7;2
2560;4;0
2561;4;0
2562;2;0
2563;10;6
2564;6;0
2565;10;3
2566;4;0
2567;4;0
2568;2;0
2569;2;0
2570;6;0
2571;5;1
2572;5;0
2573;5;1
2574;10;1
2575;5;0
2576;3;0
2577;3;0
2578;3;0
2579;7;1
2580;3;0
2581;5;0
2582;4;0
2583;5;1
2584;6;0
2585;6;0
2586;3;0
2587;3;0
2588;9;3
2589;8;3
2590;10;3
2591;5;1
2592;7;0
2593;3;0
2594;8;1
2595;1;0
2596;8;2
2597;5;0
2598;4;0
2599;6;1
2600;3;0
2601;10;4
2602;8;2
2603;9;3
2604;2;0
2605;8;1
2606;1;0
2607;6;0
2608;2;0
2609;1;0
2610;10;3
2611;8;4
2612;1;0
2613;5;0
2614;5;0
2615;10;4
2616;1;0
2617;7;0
2618;4;0
2619;1;0
2620;7;2
2621;2;0
2622;5;1
2623;5;0
2624;2;0
2625;1;0
2626;9;2
2627;3;0
2628;7;2
2629;10;3
2630;8;3
2631;9;4
2632;10;5
2633;7;1
2634;4;0
2635;4;0
2636;7;0
2637;5;0
2638;4;1
2639;8;1
2640;6;1
2641;8;1
2642;2;0
2643;9;4
2644;8;0
2645;3;0
2646;4;0
2647;2;0
2648;9;1
2649;9;2
2650;1;0
2651;1;0
2652;1;0
2653;4;0
2654;9;2
2655;2;0
2656;5;0
2657;4;0
2658;8;5
2659;1;0
2660;10;4
2661;8;0
2662;9;1
2663;3;0
2664;3;0
2665;2;0
2666;9;0
2667;5;0
2668;2;0
2669;1;0
2670;3;0
2671;6;0
2672;3;0
2673;7;1
2674;5;0
2675;10;5
2676;10;5
2677;7;0
2678;7;1
2679;9;3
2680;7;1
2681;7;1
2682;5;0
2683;9;4
2684;9;2
2685;8;0
2686;9;2
2687;7;0
2688;8;1
2689;3;0
2690;9;0
2691;3;0
2692;8;2
2693;3;0
2694;8;2
2695;8;2
2696;10;0
2697;9;1
2698;6;1
2699;7;1
2700;5;1
2701;10;3
2702;1;0
2703;8;1
2704;6;1
2705;5;0
2706;8;1
2707;4;0
2708;9;4
2709;10;2
2710;2;0
2711;9;3
2712;8;2
2713;9;3
2714;5;0
2715;3;0
2716;4;0
2717;10;3
2718;4;0
2719;6;0
2720;4;0
2721;3;0
2722;8;3
2723;9;3
2724;3;0
2725;10;6
2726;9;3
2727;10;7
2728;9;3
2729;8;3
2730;10;3
2731;2;0
2732;1;0
2733;10;6
2734;5;0
2735;8;3
2736;7;1
2737;7;1
2738;3;0
2739;4;0
2740;10;0
2741;5;0
2742;8;0
2743;9;2
2744;2;0
2745;10;3
2746;6;1
2747;9;4
2748;9;2
2749;6;0
2750;5;0
2751;10;2
2752;6;0
2753;10;0
2754;4;0
2755;3;0
2756;2;0
2757;2;0
2758;6;0
2759;7;2
2760;7;1
2761;8;1
2762;6;0
2763;2;0
2764;10;3
2765;10;6
2766;9;3
2767;8;1
2768;4;0
2769;8;2
2770;7;1
2771;7;0
2772;8;5
2773;10;4
2774;7;0
2775;9;2
2776;5;0
2777;10;3
2778;7;0
2779;3;0
2780;5;0
2781;1;0
2782;2;0
2783;4;0
2784;4;0
2785;10;6
2786;7;1
2787;1;0
2788;7;2
2789;3;0
2790;6;0
2791;5;0
2792;2;0
2793;7;0
2794;8;1
2795;2;0
2796;10;2
2797;7;1
2798;9;3
2799;2;0
2800;2;0
2801;8;2
2802;5;0
2803;1;0
2804;10;5
2805;8;1
2806;3;0
2807;6;1
2808;4;0
2809;5;0
2810;8;1
2811;3;1
2812;6;0
2813;3;0
2814;2;0
2815;7;1
2816;7;1
2817;2;0
2818;9;1
2819;1;0
2820;4;0
2821;8;0
2822;2;0
2823;2;0
2824;3;0
2825;2;0
2826;6;0
2827;1;0
2828;3;0
2829;5;1
2830;10;4
2831;8;2
2832;1;0
2833;5;0
2834;2;0
2835;8;3
2836;6;0
2837;1;0
2838;5;0
2839;6;2
2840;7;1
2841;1;0
2842;8;2
2843;2;0
2844;5;0
2845;3;0
2846;10;4
2847;10;1
2848;5;0
2849;2;0
2850;6;0
2851;8;2
2852;9;6
2853;9;6
2854;9;1
2855;5;0
2856;6;0
2857;4;0
2858;9;4
2859;8;2
2860;2;0
2861;3;0
2862;4;0
2863;9;3
2864;5;0
2865;10;3
2866;2;0
2867;1;0
2868;1;0
2869;5;0
2870;1;0
2871;6;1
2872;8;1
2873;3;0
2874;4;0
2875;3;0
2876;10;3
2877;10;6
2878;7;2
2879;10;6
2880;2;0
2881;7;0
2882;7;1
2883;1;0
2884;10;2
2885;2;0
2886;10;9
2887;3;0
2888;7;1
2889;7;0
2890;2;0
2891;3;0
2892;2;0
2893;7;0
2894;5;0
2895;5;0
2896;8;2
2897;10;7
2898;7;2
2899;5;0
2900;1;0
2901;10;6
2902;9;1
2903;1;0
2904;1;0
2905;1;0
2906;1;0
2907;7;0
2908;6;1
2909;6;0
2910;6;1
2911;6;1
2912;7;3
2913;10;2
2914;6;0
2915;6;1
2916;6;2
2917;3;0
2918;9;3
2919;3;0
2920;1;0
2921;10;2
2922;4;0
2923;4;0
2924;3;0
2925;9;6
2926;4;0
2927;1;0
2928;9;8
2929;9;1
2930;6;0
2931;10;4
2932;3;0
2933;3;0
2934;10;3
2935;3;0
2936;8;0
2937;6;0
2938;1;0
2939;10;4
2940;2;0
2941;4;0
2942;8;2
2943;2;0
2944;2;0
2945;6;0
2946;7;0
2947;3;0
2948;2;0
2949;9;1
2950;9;5
2951;5;0
2952;1;0
2953;5;0
2954;5;0
2955;2;0
2956;7;1
2957;5;1
2958;8;1
2959;3;0
2960;7;2
2961;10;4
2962;9;7
2963;7;0
2964;10;2
2965;6;0
2966;4;1
2967;5;1
2968;1;0
2969;4;0
2970;9;0
2971;1;0
2972;3;0
2973;10;4
2974;2;0
2975;8;1
2976;2;0
2977;2;0
2978;2;0
2979;8;1
2980;3;0
2981;1;0
2982;10;4
2983;10;3
2984;10;2
2985;1;0
2986;10;5
2987;9;3
2988;9;2
2989;8;1
2990;6;0
2991;3;0
2992;9;5
2993;9;4
2994;3;1
2995;2;0
2996;6;0
2997;1;0
2998;2;0
2999;7;0
3000;3;0
3001;3;0
3002;3;0
3003;8;2
3004;1;0
3005;9;2
3006;3;0
3007;2;0
3008;3;0
3009;7;0
3010;10;7
3011;5;0
3012;3;0
3013;10;1
3014;10;3
3015;6;0
3016;1;0
3017;9;2
3018;8;1
3019;10;4
3020;7;1
3021;5;1
3022;6;1
3023;3;0
3024;9;5
3025;6;0
3026;2;0
3027;5;0
3028;8;5
3029;10;6
3030;3;0
3031;1;0
3032;1;0
3033;6;0
3034;6;0
3035;1;0
3036;9;5
3037;2;0
3038;10;3
3039;1;0
3040;8;3
3041;8;0
3042;6;0
3043;2;0
3044;9;1
3045;2;0
3046;10;3
3047;9;4
3048;9;2
3049;7;0
3050;2;0
3051;7;3
3052;4;0
3053;3;0
3054;1;0
3055;8;1
3056;7;1
3057;1;0
3058;10;1
3059;5;0
3060;8;0
3061;9;2
3062;4;0
3063;4;0
3064;5;0
3065;9;5
3066;5;0
3067;8;1
3068;5;0
3069;10;7
3070;8;0
3071;9;1
3072;10;4
3073;7;0
3074;2;0
3075;9;0
3076;9;0
3077;5;0
3078;5;1
3079;8;4
3080;6;1
3081;3;0
3082;7;1
3083;1;0
3084;9;1
3085;7;1
3086;8;2
3087;9;3
3088;6;1
3089;8;1
3090;4;0
3091;8;2
3092;3;0
3093;5;0
3094;4;0
3095;10;3
3096;5;0
3097;3;0
3098;8;3
3099;10;2
3100;7;0
3101;3;0
3102;5;0
3103;9;5
3104;9;3
3105;3;0
3106;7;1
3107;7;1
3108;1;0
3109;2;0
3110;9;3
3111;2;0
3112;7;1
3113;3;0
3114;10;3
3115;5;1
3116;2;0
3117;4;0
3118;6;0
3119;9;1
3120;2;0
3121;7;0
3122;3;0
3123;8;0
3124;6;2
3125;1;0
3126;6;0
3127;6;0
3128;4;0
3129;2;0
3130;5;1
3131;7;1
3132;7;2
3133;5;0
3134;1;0
3135;4;0
3136;9;3
3137;8;2
3138;3;0
3139;6;0
3140;10;4
3141;1;0
3142;8;4
3143;4;1
3144;9;2
3145;2;0
3146;2;0
3147;1;0
3148;5;0
3149;9;1
3150;9;4
3151;2;0
3152;7;0
3153;10;7
3154;9;2
3155;1;0
3156;10;4
3157;7;0
3158;3;0
3159;9;1
3160;7;0
3161;2;0
3162;4;1
3163;9;2
3164;8;1
3165;3;0
3166;5;0
3167;2;0
3168;2;0
3169;6;0
3170;7;0
3171;5;1
3172;1;0
3173;10;4
3174;9;2
3175;1;0
3176;9;2
3177;9;3
3178;9;1
3179;5;0
3180;9;1
3181;6;1
3182;1;0
3183;5;0
3184;4;0
3185;4;1
3186;10;4
3187;8;0
3188;7;1
3189;10;1
3190;4;0
3191;2;0
3192;6;0
3193;4;0
3194;9;4
3195;8;0
3196;8;1
3197;9;6
3198;6;0
3199;7;1
3200;8;0
3201;10;2
3202;9;2
3203;9;1
3204;3;0
3205;5;1
3206;1;0
3207;7;0
3208;1;0
3209;8;1
3210;2;0
3211;1;0
3212;8;1
3213;9;1
3214;10;7
3215;2;0
3216;1;0
3217;9;7
3218;6;0
3219;5;0
3220;3;0
3221;8;1
3222;6;0
3223;2;0
3224;3;0
3225;5;0
3226;9;3
3227;8;1
3228;1;0
3229;1;0
3230;4;0
3231;10;2
3232;4;0
3233;3;0
3234;8;0
3235;10;2
3236;7;1
3237;2;0
3238;2;0
3239;10;3
3240;3;0
3241;4;0
3242;7;2
3243;10;4
3244;9;2
3245;3;0
3246;4;0
3247;7;0
3248;4;0
3249;8;0
3250;7;1
3251;9;6
3252;4;0
3253;2;0
3254;4;0
3255;10;3
3256;5;1
3257;7;0
3258;7;0
3259;9;1
3260;6;2
3261;4;0
3262;7;1
3263;10;4
3264;4;0
3265;2;0
3266;8;6
3267;6;1
3268;2;0
3269;1;0
3270;5;1
3271;10;4
3272;7;1
3273;6;0
3274;2;0
3275;10;9
3276;1;0
3277;7;1
3278;4;0
3279;1;0
3280;1;0
3281;2;0
3282;4;0
3283;3;0
3284;4;0
3285;5;0
3286;7;0
3287;2;0
3288;9;4
3289;8;4
3290;6;0
3291;10;4
3292;6;0
3293;4;0
3294;5;0
3295;10;1
3296;8;4
3297;7;3
3298;6;0
3299;7;1
3300;5;0
3301;9;5
3302;6;0
3303;4;0
3304;4;0
3305;8;3
3306;2;0
3307;8;3
3308;10;5
3309;5;0
3310;10;5
3311;9;1
3312;4;0
3313;7;0
3314;8;0
3315;4;0
3316;10;4
3317;4;0
3318;7;1
3319;9;4
3320;6;2
3321;7;1
3322;7;0
3323;5;0
3324;6;1
3325;5;1
3326;5;0
3327;4;0
3328;2;0
3329;2;0
3330;3;0
3331;4;0
3332;1;0
3333;8;2
3334;6;1
3335;3;0
3336;7;2
3337;1;0
3338;10;2
3339;7;2
3340;4;0
3341;10;3
3342;2;0
3343;5;0
3344;9;3
3345;7;2
3346;7;0
3347;10;5
3348;7;0
3349;1;0
3350;1;0
3351;4;0
3352;1;0
3353;7;2
3354;1;0
3355;9;5
3356;3;0
3357;2;0
3358;8;1
3359;9;1
3360;4;0
3361;9;2
3362;6;1
3363;9;4
3364;3;0
3365;6;2
3366;8;0
3367;6;1
3368;1;0
3369;5;0
3370;8;1
3371;10;4
3372;4;0
3373;10;4
3374;6;2
3375;6;1
3376;5;0
3377;3;0
3378;6;0
3379;9;2
3380;8;2
3381;6;1
3382;7;1
3383;1;0
3384;2;0
3385;9;4
3386;3;0
3387;5;0
3388;7;0
3389;8;1
3390;1;0
3391;5;1
3392;3;1
3393;1;0
3394;3;0
3395;6;1
3396;4;0
3397;4;0
3398;2;0
3399;3;0
3400;10;6
3401;2;0
3402;9;3
3403;2;0
3404;4;0
3405;1;0
3406;1;0
3407;2;0
3408;1;0
3409;6;0
3410;5;0
3411;10;5
3412;6;1
3413;10;5
3414;2;0
3415;9;2
3416;3;0
3417;5;0
3418;8;0
3419;5;1
3420;3;0
3421;3;0
3422;9;2
3423;4;0
3424;5;0
3425;3;0
3426;8;0
3427;3;0
3428;7;1
3429;1;0
3430;2;0
3431;1;0
3432;1;0
3433;4;0
3434;9;3
3435;7;1
3436;7;0
3437;5;0
3438;8;2
3439;1;0
3440;8;0
3441;2;0
3442;5;0
3443;2;0
3444;3;0
3445;1;0
3446;10;3
3447;3;0
3448;10;4
3449;5;0
3450;3;0
3451;10;5
3452;7;0
3453;7;5
3454;10;5
3455;8;0
3456;3;0
3457;5;1
3458;8;1
3459;2;0
3460;4;1
3461;8;3
3462;5;0
3463;1;0
3464;4;0
3465;4;0
3466;10;3
3467;3;0
3468;1;0
3469;5;1
3470;2;0
3471;8;1
3472;8;0
3473;7;0
3474;7;1
3475;2;0
3476;9;4
3477;8;2
3478;1;0
3479;5;0
3480;4;0
3481;5;0
3482;4;0
3483;3;0
3484;8;1
3485;3;0
3486;5;0
3487;4;0
3488;4;0
3489;2;0
3490;4;0
3491;2;0
3492;8;3
3493;7;1
3494;8;0
3495;1;0
3496;7;0
3497;4;0
3498;9;2
3499;10;3
3500;2;0
3501;7;1
3502;3;0
3503;6;0
3504;4;1
3505;6;1
3506;3;0
3507;1;0
3508;1;0
3509;9;4
3510;9;0
3511;6;2
3512;5;0
3513;3;0
3514;8;4
3515;9;4
3516;5;0
3517;3;0
3518;3;0
3519;2;0
3520;9;0
3521;6;0
3522;10;8
3523;9;6
3524;1;0
3525;10;5
3526;1;0
3527;1;0
3528;9;1
3529;7;0
3530;5;0
3531;5;0
3532;9;5
3533;1;0
3534;4;1
3535;7;2
3536;2;0
3537;9;3
3538;9;0
3539;3;0
3540;1;0
3541;5;1
3542;4;0
3543;6;0
3544;4;0
3545;9;3
3546;8;1
3547;5;1
3548;9;2
3549;10;6
3550;7;1
3551;5;0
3552;2;0
3553;8;0
3554;2;0
3555;6;0
3556;8;2
3557;5;0
3558;5;1
3559;4;0
3560;5;0
3561;2;0
3562;2;0
3563;4;0
3564;4;0
3565;4;0
3566;7;0
3567;4;0
3568;10;2
3569;2;0
3570;7;0
3571;6;0
3572;4;0
3573;1;0
3574;1;0
3575;4;0
3576;2;0
3577;4;0
3578;5;0
3579;3;0
3580;2;0
3581;6;0
3582;3;0
3583;9;4
3584;1;0
3585;10;3
3586;4;0
3587;2;0
3588;10;6
3589;8;1
3590;10;5
3591;8;1
3592;5;0
3593;5;0
3594;8;0
3595;9;1
3596;3;0
3597;10;4
3598;2;0
3599;10;1
3600;2;0
3601;5;0
3602;6;0
3603;8;3
3604;4;0
3605;1;0
3606;2;0
3607;2;0
3608;7;0
3609;8;5
3610;4;1
3611;4;0
3612;10;4
3613;2;0
3614;2;0
3615;9;3
3616;10;5
3617;3;0
3618;4;0
3619;4;0
3620;1;0
3621;6;1
3622;4;0
3623;2;0
3624;2;0
3625;9;3
3626;2;0
3627;9;0
3628;3;0
3629;3;0
3630;2;0
3631;2;0
3632;3;0
3633;6;0
3634;2;0
3635;8;1
3636;1;0
3637;5;0
3638;6;0
3639;10;5
3640;9;7
3641;3;0
3642;6;1
3643;3;0
3644;4;0
3645;6;0
3646;9;2
3647;3;0
3648;4;0
3649;9;1
3650;10;7
3651;1;0
3652;7;1
3653;8;2
3654;9;3
3655;7;2
3656;1;0
3657;4;0
3658;6;0
3659;5;0
3660;10;4
3661;3;0
3662;9;1
3663;5;0
3664;7;0
3665;3;0
3666;2;0
3667;4;1
3668;1;0
3669;5;1
3670;8;0
3671;5;1
3672;7;2
3673;5;0
3674;5;0
3675;9;2
3676;10;8
3677;2;0
3678;8;3
3679;7;0
3680;1;0
3681;10;7
3682;6;1
3683;5;1
3684;3;0
3685;2;0
3686;6;0
3687;5;0
3688;7;1
3689;5;0
3690;7;0
3691;8;1
3692;10;4
3693;2;0
3694;1;0
3695;7;0
3696;4;0
3697;2;0
3698;7;1
3699;2;0
3700;5;0
3701;5;0
3702;2;0
3703;9;4
3704;1;0
3705;5;0
3706;4;0
3707;3;0
3708;3;0
3709;1;0
3710;7;0
3711;10;3
3712;6;0
3713;9;0
3714;5;0
3715;10;5
3716;7;1
3717;5;0
3718;2;0
3719;6;0
3720;7;1
3721;7;3
3722;8;2
3723;7;1
3724;8;3
3725;1;0
3726;6;1
3727;6;1
3728;4;0
3729;9;0
3730;5;0
3731;9;4
3732;6;0
3733;7;2
3734;3;0
3735;6;2
3736;9;3
3737;7;0
3738;4;0
3739;8;1
3740;8;1
3741;4;0
3742;3;0
3743;7;1
3744;9;1
3745;8;1
3746;3;0
3747;1;0
3748;8;0
3749;1;0
3750;10;5
3751;10;4
3752;10;4
3753;1;0
3754;5;0
3755;8;0
3756;8;1
3757;6;0
3758;2;0
3759;1;0
3760;10;3
3761;8;1
3762;9;0
3763;5;0
3764;6;0
3765;9;2
3766;4;0
3767;10;4
3768;7;1
3769;9;3
3770;2;0
3771;1;0
3772;2;0
3773;4;0
3774;8;3
3775;4;0
3776;5;0
3777;1;0
3778;8;2
3779;10;5
3780;9;5
3781;6;0
3782;8;1
3783;3;0
3784;10;5
3785;6;1
3786;9;2
3787;5;0
3788;2;0
3789;5;1
3790;9;2
3791;3;0
3792;6;0
3793;4;0
3794;9;3
3795;1;0
3796;5;0
3797;8;1
3798;1;0
3799;1;0
3800;4;0
3801;3;0
3802;4;0
3803;10;4
3804;10;7
3805;10;4
3806;9;2
3807;6;0
3808;4;1
3809;1;0
3810;4;0
3811;7;1
3812;8;2
3813;2;0
3814;2;0
3815;5;0
3816;10;3
3817;6;0
3818;6;1
3819;10;5
3820;10;3
3821;10;4
3822;8;2
3823;3;0
3824;1;0
3825;9;4
3826;5;0
3827;8;1
3828;6;0
3829;8;1
3830;10;3
3831;7;1
3832;1;0
3833;8;1
3834;6;1
3835;6;2
3836;2;0
3837;9;4
3838;4;0
3839;10;5
3840;8;6
3841;4;0
3842;2;0
3843;1;0
3844;1;0
3845;2;0
3846;6;1
3847;4;0
3848;2;0
3849;5;0
3850;1;0
3851;9;4
3852;3;0
3853;1;0
3854;1;0
3855;5;1
3856;6;0
3857;1;0
3858;9;1
3859;1;0
3860;5;0
3861;1;0
3862;1;0
3863;7;1
3864;2;0
3865;8;3
3866;7;0
3867;10;6
3868;7;1
3869;7;1
3870;3;0
3871;1;0
3872;2;0
3873;6;1
3874;2;0
3875;7;1
3876;9;6
3877;7;0
3878;2;0
3879;9;3
3880;4;0
3881;2;0
3882;7;2
3883;2;0
3884;7;2
3885;1;0
3886;4;1
3887;10;3
3888;7;2
3889;2;0
3890;10;2
3891;1;0
3892;1;0
3893;3;1
3894;6;0
3895;8;1
3896;3;0
3897;6;1
3898;10;4
3899;4;0
3900;6;0
3901;6;0
3902;8;2
3903;6;1
3904;2;0
3905;10;7
3906;7;3
3907;8;3
3908;10;3
3909;5;0
3910;7;0
3911;10;1
3912;10;2
3913;1;0
3914;8;1
3915;3;0
3916;5;0
3917;9;1
3918;10;4
3919;1;0
3920;4;0
3921;7;0
3922;3;0
3923;5;0
3924;7;3
3925;2;0
3926;1;0
3927;10;3
3928;10;2
3929;5;0
3930;4;0
3931;4;0
3932;7;1
3933;9;3
3934;3;0
3935;8;2
3936;5;0
3937;2;0
3938;10;2
3939;8;0
3940;4;1
3941;6;1
3942;1;0
3943;3;0
3944;6;0
3945;1;0
3946;2;0
3947;10;2
3948;6;0
3949;4;0
3950;4;0
3951;4;0
3952;6;0
3953;9;2
3954;10;0
3955;9;3
3956;3;0
3957;3;0
3958;9;5
3959;1;0
3960;9;3
3961;8;2
3962;9;1
3963;5;0
3964;2;0
3965;3;0
3966;3;0
3967;1;0
3968;8;0
3969;1;0
3970;9;2
3971;3;0
3972;10;2
3973;2;0
3974;8;0
3975;8;0
3976;7;0
3977;1;0
3978;10;4
3979;6;1
3980;10;4
3981;1;0
3982;4;0
3983;7;0
3984;1;0
3985;10;2
3986;8;1
3987;9;4
3988;9;5
3989;4;0
3990;5;0
3991;2;0
3992;3;0
3993;10;3
3994;9;1
3995;6;0
3996;8;3
3997;6;1
3998;2;0
3999;3;0
4000;9;1
4001;1;0
4002;2;0
4003;6;0
4004;5;0
4005;1;0
4006;5;0
4007;5;0
4008;2;0
4009;3;0
4010;3;0
4011;3;0
4012;4;1
4013;4;2
4014;2;0
4015;8;2
4016;5;0
4017;2;0
4018;4;1
4019;2;0
4020;6;0
4021;4;0
4022;3;0
4023;4;0
4024;6;0
4025;7;2
4026;1;0
4027;1;0
4028;4;1
4029;2;0
4030;1;0
4031;1;0
4032;10;7
4033;7;0
4034;7;1
4035;9;1
4036;10;2
4037;9;3
4038;2;0
4039;1;0
4040;5;0
4041;3;0
4042;7;1
4043;7;1
4044;2;0
4045;2;0
4046;9;2
4047;10;5
4048;8;2
4049;1;0
4050;2;0
4051;6;0
4052;2;0
4053;10;2
4054;7;1
4055;5;0
4056;9;3
4057;9;3
4058;10;3
4059;9;3
4060;10;6
4061;5;0
4062;2;0
4063;10;1
4064;2;0
4065;2;0
4066;4;0
4067;7;0
4068;7;0
4069;3;2
4070;9;1
4071;6;0
4072;1;0
4073;4;0
4074;7;2
4075;3;1
4076;8;1
4077;7;0
4078;3;0
4079;5;0
4080;8;0
4081;2;0
4082;3;0
4083;3;0
4084;1;0
4085;5;0
4086;9;1
4087;10;8
4088;10;2
4089;3;0
4090;1;0
4091;1;0
4092;10;4
4093;4;0
4094;1;0
4095;1;0
4096;2;0
4097;8;0
4098;5;1
4099;1;0
4100;9;4
4101;3;0
4102;3;0
4103;6;0
4104;2;0
4105;6;0
4106;6;0
4107;9;4
4108;4;0
4109;5;0
4110;8;2
4111;2;0
4112;7;1
4113;6;0
4114;1;0
4115;9;1
4116;3;1
4117;9;0
4118;10;4
4119;7;1
4120;3;0
4121;5;0
4122;7;0
4123;5;0
4124;2;0
4125;9;1
4126;7;0
4127;7;2
4128;3;0
4129;7;1
4130;2;0
4131;10;4
4132;2;0
